132,8,0.64452,0.7567,0.47476,0.77796,0.15636,0.10903,0.22905,0.4894,0.75897,0.7925399999999999,0.9303899999999999,0.56652,0.28391,0.13382,0.45703,0.41768999999999995,0.6623399999999999
133,8,0.57215,0.7526,0.8832399999999999,0.5914,0.17425,0.35475999999999996,0.63832,0.75038,0.75559,0.53162,0.47095,0.33855,0.12507000000000001,0.40978000000000003,0.17978,0.25108,0.55615
134,8,0.58805,0.6204,0.66314,0.68857,0.096362,0.17649,0.3531,0.63263,0.8435799999999999,0.87229,0.7845300000000001,0.47576999999999997,0.12515,0.1761,0.35148,0.33061999999999997,0.62184
135,8,0.46798,0.74612,1.0,0.76283,0.1901,0.22784000000000001,0.53904,0.6510199999999999,0.53261,0.63217,0.56111,0.39258000000000004,0.0,0.39159,0.33599,0.23229,0.39044
136,8,0.53664,0.60647,0.6509,0.8820600000000001,0.19046,0.15573,0.27887,0.53277,0.80801,0.80996,0.8174100000000001,0.50055,0.15786,0.19827999999999998,0.22227,0.33134,0.61257
137,8,0.39435,0.39013000000000003,0.07177,0.49706000000000006,0.16585,0.4177,0.74475,1.0,0.8819,0.57189,0.43551000000000006,0.18900999999999998,0.26026,0.5751,0.58785,0.63952,0.32771999999999996
138,8,0.5556800000000001,0.57094,0.52131,0.80438,0.17513,0.15345999999999999,0.31490999999999997,0.58411,0.8455,0.88481,0.8207700000000001,0.48965,0.12172999999999999,0.22305999999999998,0.41606000000000004,0.2526,0.51151
139,8,0.55955,0.8466299999999999,0.9474799999999999,0.62367,0.20239000000000001,0.3937,0.638,0.84078,0.42572,0.55474,0.48131999999999997,0.33437,0.021628,0.45102,0.31378,0.21450999999999998,0.54076
140,8,0.5062800000000001,0.79938,0.98024,0.6612899999999999,0.16607,0.32077,0.61163,0.8062600000000001,0.48912,0.5695,0.50947,0.36013,0.030594,0.44326000000000004,0.35620999999999997,0.21819000000000002,0.50331
141,8,0.6573,0.61005,0.19479000000000002,0.46591000000000005,0.15792,0.11819,0.39423,0.62251,1.0,0.7854,0.79985,0.47465,0.18529,0.10063,0.76262,0.60811,0.5581699999999999
142,8,0.59428,0.6911,0.18345999999999998,0.34863,0.18323,0.28249,0.50531,0.7972199999999999,0.9758100000000001,0.68223,0.66181,0.34379,0.10644,0.1316,0.7932100000000001,0.74306,0.47105
143,9,0.73351,0.68282,0.36191,0.15399000000000002,0.060704999999999995,0.33996,0.67601,0.71227,0.8661200000000001,0.62242,0.55169,0.2445,0.10092999999999999,0.30812,0.80618,0.73423,0.67494
144,9,0.6066600000000001,0.51098,0.15144000000000002,0.08073,0.22901999999999997,0.4955,0.81429,0.61703,0.70596,0.53404,0.46943999999999997,0.14252,0.18507,0.41996000000000006,0.9458,0.79797,0.6604
145,9,0.70963,0.60942,0.29107,0.072183,0.12004000000000001,0.41338,0.80201,0.64058,0.84606,0.59485,0.50445,0.23319,0.14263,0.30267,0.75251,0.76334,0.7658699999999999
146,9,0.74744,0.58987,0.7045399999999999,0.59809,0.22634,0.079296,0.27688,0.5816100000000001,0.85208,0.60921,0.8700899999999999,0.5422600000000001,0.19,0.011747,0.34325,0.61712,0.73
147,9,0.8824799999999999,0.8620200000000001,0.49906000000000006,0.3278,0.058962,0.22773000000000002,0.5142100000000001,0.6595,0.63151,0.70328,0.7105,0.43122,0.12222999999999999,0.1037,0.43914,0.71225,0.86201
148,9,0.46856000000000003,0.51148,0.27995,0.1196,0.1684,0.43743999999999994,0.83225,0.96004,0.8378,0.44451999999999997,0.29602,0.23429,0.31199,0.45124,0.72695,0.55821,0.56189
149,9,0.89331,0.8968700000000001,0.47047,0.27073,0.068189,0.28736,0.5250199999999999,0.72887,0.74257,0.5642,0.68797,0.40875,0.1085,0.1161,0.45878,0.74262,0.8903700000000001
150,9,0.5716,0.5709,0.67547,0.65335,0.30408,0.15509,0.14012,0.41777,0.70604,0.8291299999999999,0.9274899999999999,0.5705399999999999,0.22205,0.045148,0.32973,0.56738,0.57134
151,9,0.85598,0.8531200000000001,0.49767,0.32566,0.053575,0.20901,0.54074,0.72909,0.68905,0.66178,0.69917,0.41245,0.12155,0.12340999999999999,0.43698000000000004,0.69511,0.83057
152,9,0.6508,0.57526,0.26776,0.06454,0.15784,0.41447,0.7891199999999999,0.72883,0.81401,0.5618,0.48175,0.19513,0.14632,0.36421,0.8694,0.78413,0.66985
153,9,0.70708,0.64641,0.75132,0.6877800000000001,0.28115,0.11531,0.16141,0.43253,0.73705,0.6679,0.93529,0.5995699999999999,0.27216999999999997,0.0768,0.22725,0.51459,0.6469600000000001
154,9,0.87464,0.75067,0.40708,0.21791,0.0,0.28947,0.55788,0.70929,0.7629100000000001,0.67907,0.6603899999999999,0.38804,0.11587,0.18238,0.5142,0.76112,0.9156200000000001
155,9,0.9127700000000001,0.92051,0.50888,0.33699,0.095559,0.22546999999999998,0.4783,0.62254,0.74743,0.61574,0.71478,0.5030399999999999,0.18402000000000002,0.05600599999999999,0.35919,0.6675399999999999,0.85919
156,9,0.73164,0.75529,0.31885,0.15699000000000002,0.11469000000000001,0.34561,0.62998,0.8193799999999999,0.8369200000000001,0.52512,0.4626,0.23355,0.14329,0.30114,0.71855,0.8494200000000001,0.65556
157,9,0.6952699999999999,0.66204,0.31249,0.15605,0.13621,0.35431,0.63343,0.81918,0.8828299999999999,0.5553600000000001,0.49598000000000003,0.21197,0.1238,0.29154,0.7149,0.77955,0.70999
158,9,0.5789300000000001,0.49415,0.24174,0.080425,0.22891,0.44376000000000004,0.8453799999999999,0.89795,0.75575,0.43627,0.31487,0.19602999999999998,0.25311,0.38773,0.80997,0.7612800000000001,0.62003
159,9,0.8685,0.7411,0.39469,0.22489,0.060147000000000006,0.2939,0.57011,0.7520100000000001,0.74652,0.6359,0.70833,0.36083000000000004,0.08749900000000001,0.16346,0.51732,0.78104,0.8795200000000001
