124.0	24.0	id7OM7KZ70HXGD	36.0	2.0
24.0	124.0	id7OM7KZ70HXGD	36.0	1.0
3.0	idMK4L1OUS13DV	idHNBGFNZWTF0A	57.0	1.0
idMK4L1OUS13DV	3.0	idHNBGFNZWTF0A	57.0	None
85.0	113.0	idD36H9101QBGF	72.0	2.0
113.0	85.0	idD36H9101QBGF	72.0	2.0
78.0	id61DXHFUBCHN4	idAH75PVH8OOMD	48.0	2.0
id61DXHFUBCHN4	78.0	idAH75PVH8OOMD	48.0	None
idURHHBDR98KEZ	id89SRHK24LAKQ	idEWTVR1MAQNXY	47.333333333333314	None
id89SRHK24LAKQ	idURHHBDR98KEZ	idEWTVR1MAQNXY	47.333333333333314	None
49.0	idPB74JBGAEUHX	idIEJFIQQT47E7	124.0	1.0
idPB74JBGAEUHX	49.0	idIEJFIQQT47E7	124.0	None
38.0	idGZPLSBIL90W8	idD3UE7LR7XA1M	90.0	1.0
idGZPLSBIL90W8	38.0	idD3UE7LR7XA1M	90.0	None
98.0	idKGL4MLKPBUGR	idA95LSIQNK7R1	48.0	2.0
idKGL4MLKPBUGR	98.0	idA95LSIQNK7R1	48.0	None
97.0	14.0	idYGFSBEDGOJRN	60.0	2.0
14.0	97.0	idYGFSBEDGOJRN	60.0	1.0
72.0	91.0	idW9KG94F3CYUO	64.0	2.0
91.0	72.0	idW9KG94F3CYUO	64.0	2.0
86.0	81.0	idZHRDHN6Q79WM	24.0	2.0
81.0	86.0	idZHRDHN6Q79WM	24.0	2.0
idMIL7RJ9ISD2V	idZ2N17A5J2US7	idVZD8LSZ9KTS1	32.0	None
idZ2N17A5J2US7	idMIL7RJ9ISD2V	idVZD8LSZ9KTS1	32.0	None
75.0	74.0	id7AYKH3V1R0HG	4.0	2.0
74.0	75.0	id7AYKH3V1R0HG	4.0	2.0
idVQBQB2QBA2EK	id9BTSN97ZBE1P	idHP7D0HSP6KPM	40.0	None
id9BTSN97ZBE1P	idVQBQB2QBA2EK	idHP7D0HSP6KPM	40.0	None
25.0	32.0	id0XYZX69DIFZT	32.0	1.0
32.0	25.0	id0XYZX69DIFZT	32.0	1.0
30.0	idZ8SLVIWLOHI6	idMUD0B1M0UQH8	56.0	1.0
idZ8SLVIWLOHI6	30.0	idMUD0B1M0UQH8	56.0	None
41.0	idSJ5S9CXB8WJN	idAO3R9TT2AL50	30.0	1.0
idSJ5S9CXB8WJN	41.0	idAO3R9TT2AL50	30.0	None
27.0	57.0	idOAANRC3HP3Z6	28.0	1.0
57.0	27.0	idOAANRC3HP3Z6	28.0	1.0
59.0	idEW54W78RYYUE	idMK4L1OUS13DV	58.666666666666686	1.0
idEW54W78RYYUE	59.0	idMK4L1OUS13DV	58.666666666666686	None
1.0	2.0	id61DXHFUBCHN4	80.0	1.0
2.0	1.0	id61DXHFUBCHN4	80.0	1.0
87.0	73.0	idURHHBDR98KEZ	56.0	2.0
73.0	87.0	idURHHBDR98KEZ	56.0	2.0
140.0	idRVTB1VTDY1F9	id89SRHK24LAKQ	32.0	2.0
idRVTB1VTDY1F9	140.0	id89SRHK24LAKQ	32.0	None
158.0	idF0Z95UVY61QU	idPB74JBGAEUHX	162.0	3.0
idF0Z95UVY61QU	158.0	idPB74JBGAEUHX	162.0	None
21.0	162.0	idGZPLSBIL90W8	64.0	1.0
162.0	21.0	idGZPLSBIL90W8	64.0	3.0
33.0	id6ZRTW7PD859P	idKGL4MLKPBUGR	20.0	1.0
id6ZRTW7PD859P	33.0	idKGL4MLKPBUGR	20.0	None
121.0	137.0	idMIL7RJ9ISD2V	16.0	2.0
137.0	121.0	idMIL7RJ9ISD2V	16.0	2.0
79.0	idSEBB4HCG6EOE	idZ2N17A5J2US7	32.0	2.0
idSEBB4HCG6EOE	79.0	idZ2N17A5J2US7	32.0	None
40.0	44.0	idVQBQB2QBA2EK	16.0	1.0
44.0	40.0	idVQBQB2QBA2EK	16.0	1.0
11.0	16.0	id9BTSN97ZBE1P	32.0	1.0
16.0	11.0	id9BTSN97ZBE1P	32.0	1.0
100.0	55.0	idZ8SLVIWLOHI6	48.0	2.0
55.0	100.0	idZ8SLVIWLOHI6	48.0	1.0
37.0	34.0	idSJ5S9CXB8WJN	16.0	1.0
34.0	37.0	idSJ5S9CXB8WJN	16.0	1.0
147.0	idVOX0QHG1ICLD	idEW54W78RYYUE	44.0	3.0
idVOX0QHG1ICLD	147.0	idEW54W78RYYUE	44.0	None
123.0	118.0	idRVTB1VTDY1F9	36.0	2.0
118.0	123.0	idRVTB1VTDY1F9	36.0	2.0
163.0	133.0	idF0Z95UVY61QU	100.0	5.0
133.0	163.0	idF0Z95UVY61QU	100.0	2.0
28.0	149.0	id6ZRTW7PD859P	16.0	1.0
149.0	28.0	id6ZRTW7PD859P	16.0	3.0
5.0	139.0	idSEBB4HCG6EOE	24.0	1.0
139.0	5.0	idSEBB4HCG6EOE	24.0	2.0
153.0	148.0	idVOX0QHG1ICLD	48.0	3.0
148.0	153.0	idVOX0QHG1ICLD	48.0	3.0
